Gender,Race/ethnicity,Parental_level_of_education,Lunch,Test_preparation_course,Math_score,Reading_score,Writing_score,Overall_avg
female,group B,bachelor's degree,Yes,No,72,72,74,72.67
female,group C,some college,Yes,Yes,69,90,88,82.33
female,group B,master's degree,Yes,No,90,95,93,92.67
male,group A,associate's degree,No,No,47,57,44,49.33
male,group C,some college,Yes,No,76,78,75,76.33
female,group B,associate's degree,Yes,No,71,83,78,77.33
female,group B,some college,Yes,Yes,88,95,92,91.67
male,group B,some college,No,No,40,43,39,40.67
male,group D,high school,No,Yes,64,64,67,65.0
female,group B,high school,No,No,38,60,50,49.33
male,group C,associate's degree,Yes,No,58,54,52,54.67
male,group D,associate's degree,Yes,No,40,52,43,45.0
female,group B,high school,Yes,No,65,81,73,73.0
male,group A,some college,Yes,Yes,78,72,70,73.33
female,group A,master's degree,Yes,No,50,53,58,53.67
female,group C,some high school,Yes,No,69,75,78,74.0
male,group C,high school,Yes,No,88,89,86,87.67
female,group B,some high school,No,No,18,32,28,26.0
male,group C,master's degree,No,Yes,46,42,46,44.67
female,group C,associate's degree,No,No,54,58,61,57.67
male,group D,high school,Yes,No,66,69,63,66.0
female,group B,some college,No,Yes,65,75,70,70.0
male,group D,some college,Yes,No,44,54,53,50.33
female,group C,some high school,Yes,No,69,73,73,71.67
male,group D,bachelor's degree,No,Yes,74,71,80,75.0
male,group A,master's degree,No,No,73,74,72,73.0
male,group B,some college,Yes,No,69,54,55,59.33
female,group C,bachelor's degree,Yes,No,67,69,75,70.33
male,group C,high school,Yes,No,70,70,65,68.33
female,group D,master's degree,Yes,No,62,70,75,69.0
female,group D,some college,Yes,No,69,74,74,72.33
female,group B,some college,Yes,No,63,65,61,63.0
female,group E,master's degree,No,No,56,72,65,64.33
male,group D,some college,Yes,No,40,42,38,40.0
male,group E,some college,Yes,No,97,87,82,88.67
male,group E,associate's degree,Yes,Yes,81,81,79,80.33
female,group D,associate's degree,Yes,No,74,81,83,79.33
female,group D,some high school,No,No,50,64,59,57.67
female,group D,associate's degree,No,Yes,75,90,88,84.33
male,group B,associate's degree,No,No,57,56,57,56.67
male,group C,associate's degree,No,No,55,61,54,56.67
female,group C,associate's degree,Yes,No,58,73,68,66.33
female,group B,associate's degree,Yes,No,53,58,65,58.67
male,group B,some college,No,Yes,59,65,66,63.33
female,group E,associate's degree,No,No,50,56,54,53.33
male,group B,associate's degree,Yes,No,65,54,57,58.67
female,group A,associate's degree,Yes,Yes,55,65,62,60.67
female,group C,high school,Yes,No,66,71,76,71.0
female,group D,associate's degree,No,Yes,57,74,76,69.0
male,group C,high school,Yes,Yes,82,84,82,82.67
male,group E,some college,Yes,No,53,55,48,52.0
male,group E,associate's degree,No,Yes,77,69,68,71.33
male,group C,some college,Yes,No,53,44,42,46.33
male,group D,high school,Yes,No,88,78,75,80.33
female,group C,some high school,No,Yes,71,84,87,80.67
female,group C,high school,No,No,33,41,43,39.0
female,group E,associate's degree,Yes,Yes,82,85,86,84.33
male,group D,associate's degree,Yes,No,52,55,49,52.0
male,group D,some college,Yes,Yes,58,59,58,58.33
female,group C,some high school,No,No,0,17,10,9.0
male,group E,bachelor's degree,No,Yes,79,74,72,75.0
male,group A,some high school,No,No,39,39,34,37.33
male,group A,associate's degree,No,No,62,61,55,59.33
female,group C,associate's degree,Yes,No,69,80,71,73.33
female,group D,some high school,Yes,No,59,58,59,58.67
male,group B,some high school,Yes,No,67,64,61,64.0
male,group D,some high school,No,No,45,37,37,39.67
female,group C,some college,Yes,No,60,72,74,68.67
male,group B,associate's degree,No,No,61,58,56,58.33
female,group C,associate's degree,Yes,No,39,64,57,53.33
female,group D,some college,No,Yes,58,63,73,64.67
male,group D,some college,Yes,Yes,63,55,63,60.33
female,group A,associate's degree,No,No,41,51,48,46.67
male,group C,some high school,No,No,61,57,56,58.0
male,group C,some high school,Yes,No,49,49,41,46.33
male,group B,associate's degree,No,No,44,41,38,41.0
male,group E,some high school,Yes,No,30,26,22,26.0
male,group A,bachelor's degree,Yes,Yes,80,78,81,79.67
female,group D,some high school,Yes,Yes,61,74,72,69.0
female,group E,master's degree,Yes,No,62,68,68,66.0
female,group B,associate's degree,Yes,No,47,49,50,48.67
male,group B,high school,No,No,49,45,45,46.33
male,group A,some college,No,Yes,50,47,54,50.33
male,group E,associate's degree,Yes,No,72,64,63,66.33
male,group D,high school,No,No,42,39,34,38.33
female,group C,some college,Yes,No,73,80,82,78.33
female,group C,some college,No,No,76,83,88,82.33
female,group D,associate's degree,Yes,No,71,71,74,72.0
female,group A,some college,Yes,No,58,70,67,65.0
female,group D,some high school,Yes,No,73,86,82,80.33
female,group C,bachelor's degree,Yes,No,65,72,74,70.33
male,group C,high school,No,No,27,34,36,32.33
male,group C,high school,Yes,No,71,79,71,73.67
male,group C,associate's degree,No,Yes,43,45,50,46.0
female,group B,some college,Yes,No,79,86,92,85.67
male,group C,associate's degree,No,Yes,78,81,82,80.33
male,group B,some high school,Yes,Yes,65,66,62,64.33
female,group E,some college,Yes,Yes,63,72,70,68.33
female,group D,some college,No,No,58,67,62,62.33
female,group D,bachelor's degree,Yes,No,65,67,62,64.67
male,group B,some college,Yes,No,79,67,67,71.0
male,group D,bachelor's degree,Yes,Yes,68,74,74,72.0
female,group D,associate's degree,Yes,No,85,91,89,88.33
male,group B,high school,Yes,Yes,60,44,47,50.33
male,group C,some college,Yes,Yes,98,86,90,91.33
female,group C,some college,Yes,No,58,67,72,65.67
female,group D,master's degree,Yes,No,87,100,100,95.67
male,group E,associate's degree,Yes,Yes,66,63,64,64.33
female,group B,associate's degree,No,No,52,76,70,66.0
female,group B,some high school,Yes,No,70,64,72,68.67
female,group D,associate's degree,No,Yes,77,89,98,88.0
male,group C,high school,Yes,No,62,55,49,55.33
male,group A,associate's degree,Yes,No,54,53,47,51.33
female,group D,some college,Yes,No,51,58,54,54.33
female,group E,bachelor's degree,Yes,Yes,99,100,100,99.67
male,group C,high school,Yes,No,84,77,74,78.33
female,group B,bachelor's degree,No,No,75,85,82,80.67
female,group D,bachelor's degree,Yes,No,78,82,79,79.67
female,group D,some high school,Yes,No,51,63,61,58.33
female,group C,some college,Yes,No,55,69,65,63.0
female,group C,bachelor's degree,Yes,Yes,79,92,89,86.67
male,group B,associate's degree,Yes,Yes,91,89,92,90.67
female,group C,some college,Yes,Yes,88,93,93,91.33
male,group D,high school,No,No,63,57,56,58.67
male,group E,some college,Yes,No,83,80,73,78.67
female,group B,high school,Yes,No,87,95,86,89.33
male,group B,some high school,Yes,No,72,68,67,69.0
male,group D,some college,Yes,Yes,65,77,74,72.0
male,group D,master's degree,Yes,No,82,82,74,79.33
female,group A,bachelor's degree,Yes,No,51,49,51,50.33
male,group D,master's degree,Yes,No,89,84,82,85.0
male,group C,some high school,No,Yes,53,37,40,43.33
male,group E,some college,No,Yes,87,74,70,77.0
female,group C,some college,Yes,Yes,75,81,84,80.0
male,group D,bachelor's degree,No,Yes,74,79,75,76.0
male,group C,bachelor's degree,Yes,No,58,55,48,53.67
male,group B,some high school,Yes,Yes,51,54,41,48.67
male,group E,high school,Yes,No,70,55,56,60.33
female,group C,associate's degree,Yes,No,59,66,67,64.0
male,group D,some college,Yes,Yes,71,61,69,67.0
female,group D,some high school,Yes,No,76,72,71,73.0
female,group C,some college,No,No,59,62,64,61.67
female,group E,some college,No,Yes,42,55,54,50.33
male,group A,high school,Yes,No,57,43,47,49.0
male,group D,some college,Yes,No,88,73,78,79.67
female,group C,some college,No,No,22,39,33,31.33
male,group B,some high school,Yes,No,88,84,75,82.33
male,group C,associate's degree,No,No,73,68,66,69.0
female,group D,bachelor's degree,Yes,Yes,68,75,81,74.67
male,group E,associate's degree,No,Yes,100,100,93,97.67
male,group A,some high school,Yes,Yes,62,67,69,66.0
male,group A,bachelor's degree,Yes,No,77,67,68,70.67
female,group B,associate's degree,Yes,Yes,59,70,66,65.0
male,group D,bachelor's degree,Yes,No,54,49,47,50.0
male,group D,some high school,Yes,No,62,67,61,63.33
female,group C,some college,Yes,Yes,70,89,88,82.33
female,group E,high school,No,Yes,66,74,78,72.67
male,group B,some college,No,No,60,60,60,60.0
